,ID,Department,Category,Title,Artist Display Name,Object Date,Medium,Country
60,61,American Decorative Arts,Armchair,Armchair,John Jelliff,186870,"Rosewood, ash, mother-of-pearl",United States
61,62,American Decorative Arts,Armchair,Armchair,John Jelliff,186870,"Rosewood, ash, mother-of-pearl",United States
62,63,American Decorative Arts,Side Chair,Side Chair,Joseph Meeks & Sons,1859,Rosewood,United States
63,64,American Decorative Arts,Side Chair,Side Chair,Joseph Meeks & Sons,1859,Rosewood,United States
64,65,American Decorative Arts,Armchair,Armchair,Auguste-Émile Rinquet-Leprince,ca. 1845,"Applewood or pearwood, ebonized walnut, beech, and gilt bronze mounts",United States|France
65,66,American Decorative Arts,Armchair,Armchair,Auguste-Émile Rinquet-Leprince,ca. 1854,"Applewood or pearwood, ebonized walnut, beech",United States|France
66,67,American Decorative Arts,Armchair,Armchair,Duncan Phyfe,17911818,"Primary: mahogany; Secondary: cherry (medial braces), ash or oak (stubb tenon feet).",United States
67,68,American Decorative Arts,Armchair,Armchair,Duncan Phyfe,181015,"Mahogany, brass",United States
68,69,American Decorative Arts,Armchair,Armchair,Duncan Phyfe,183035,"Mahogany, cherry, ash",United States
69,70,American Decorative Arts,Armchair,Armchair,Duncan Phyfe,183035,"Mahogany, cherry, ash",United States
70,71,American Decorative Arts,Armchair,Child's Armchair,Pottier and Stymus Manufacturing Company,187075,"Ebonized walnut, gilt",United States
71,72,American Decorative Arts,Armchair,Child's Armchair,Pottier and Stymus Manufacturing Company,187075,"Ebonized walnut, gilt",United States
72,73,American Decorative Arts,Armchair,Armchair,Tobey Furniture Company,ca. 1890,Cherry,United States
73,74,American Decorative Arts,Armchair,Armchair,Tobey Furniture Company,ca. 1890,Cherry,United States
74,75,American Decorative Arts,Armchair,Armchair,Frank Lloyd Wright,ca. 19023,"White oak, wool",United States
75,76,American Decorative Arts,Armchair,Armchair,Frank Lloyd Wright,ca. 19023,"White oak, wool",United States
76,77,American Decorative Arts,Armchair,Armchair,Frank Lloyd Wright,ca. 19023,"White oak, wool",United States
77,78,American Decorative Arts,Armchair,Armchair,Frank Lloyd Wright,ca. 19023,"White oak, wool",United States
78,79,American Decorative Arts,Astral lamp,Astral Lamp,Archer and Warner,ca. 1855,"Brass, glass",United States
79,80,American Decorative Arts,Astral lamp,Astral Lamp,Henry N. Hooper,ca. 1860,"Bronze, glass",United States
80,81,American Decorative Arts,Window,Autumn Landscape,Tiffany Studios|Agnes F. Northrop,192324,Leaded Favrile glass,United States
81,82,American Decorative Arts,Baby's bottle,Baby's Bottle,Thomas Danforth Boardman,181050,Pewter,United States
82,83,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
83,84,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
84,85,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
85,86,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
86,87,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
87,88,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
88,89,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
89,90,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
90,91,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
91,92,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
92,93,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
93,94,American Decorative Arts,Badge,Badge of the Cincinnati Medal,Pierre Charles L'Enfant,ca. 1783,Gold,France
94,95,American Decorative Arts,Baluster,"Baluster from the Carson, Pirie, Scott Company, Chicago",Louis Henry Sullivan,ca. 18991904,Cast iron,United States
95,96,American Decorative Arts,Baluster,"Baluster from the Carson, Pirie, Scott Company, Chicago",Louis Henry Sullivan,18991904,Cast iron,United States
96,97,American Decorative Arts,Baluster,"Baluster from the Carson, Pirie, Scott Company, Chicago",Louis Henry Sullivan,18991904,Cast iron,United States
97,98,American Decorative Arts,Baluster,"Baluster from the Carson, Pirie, Scott Company, Chicago",Louis Henry Sullivan|Winslow Brothers Company,18991904,Cast iron,United States
98,99,American Decorative Arts,Baluster,"Baluster from the Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan|Dankmar Adler,1893,Copper-plated cast iron,United States
99,100,American Decorative Arts,Baluster,"Baluster from the Chicago Stock Exchange Building, Chicago",Louis Henry Sullivan|Dankmar Adler,1893,Copper-plated cast iron,United States
100,101,American Decorative Arts,Baluster,"Baluster from the Guaranty Building, Buffalo, New York",Louis Henry Sullivan|Yale and Towne Manufacturing Company|Dankmar Adler,ca. 189495,Bronze-plated cast iron,United States
101,102,American Decorative Arts,Banjo clock,Banjo clock,Curtis and Dunning,181316,"Mahogany, gilded gesso, verre églomisé tablets",United States
102,103,American Decorative Arts,Banjo clock,Banjo Clock,Aaron Willard Jr.,ca. 1825,"Mahogany, gilt gesso, eglomise tablets, white pine, tulip poplar",United States
103,104,American Decorative Arts,Banjo clock,Banjo Clock,Aaron Willard Jr.,181525,"Mahogany, gilt gesso, eglomise tablets, white pine, tulip poplar",United States
104,105,American Decorative Arts,Bank,Bank,Boston & Sandwich Glass Company,183350,Blown glass with applied decoration,United States
105,106,American Decorative Arts,Baptismal bowl,Baptismal Bowl,Samuel Danforth,17951816,Pewter,United States
106,107,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
107,108,American Decorative Arts,Furniture hardware,Furniture Hardware,Henry Kellam Hancock,182030,Gilt brass,England|France
108,109,American Decorative Arts,Basin,Basin,William Bradford Jr.,171958,Pewter,United States
109,110,American Decorative Arts,Basin,Basin,Josiah Danforth,1821ca. 1843,Pewter,United States
110,111,American Decorative Arts,Basin,Basin,Thomas S. Derby,ca. 182250,Pewter,United States
111,112,American Decorative Arts,Wash basin,Wash basin,J. Eberly and Company,18921903,Earthenware with slip decoration,United States
112,113,American Decorative Arts,Basin,Basin,Samuel Green,1794ca. 1834,Pewter,United States
113,114,American Decorative Arts,Basin,Basin,Sylvester Griswold,ca. 1820,Pewter,United States
114,115,American Decorative Arts,Basin,Basin,Samuel Hamlin|Samuel Ely Hamlin,17701870,Pewter,United States
115,116,American Decorative Arts,Basin,Basin,Gershom Jones,18001809,Pewter,United States
116,117,American Decorative Arts,Basin,Basin,Gershom Jones,17701800,Pewter,United States
117,118,American Decorative Arts,Basin,Basin,George Lightner,ca. 180615,Pewter,United States
118,119,American Decorative Arts,Basin,Basin,"Lyman, Fenton & Co.",184958,Mottled brown earthenware,United States
119,120,American Decorative Arts,Basin,Basin,"Lyman, Fenton & Co.",ca. 184958,Mottled brown earthenware,United States
120,121,American Decorative Arts,Basin,Basin,John Skinner,175685,Pewter,United States
121,122,American Decorative Arts,Basin,Basin,United States Pottery Company,ca. 184958,Mottled brown earthenware,United States
122,123,American Decorative Arts,Basin,Basin,Joseph Leddel Sr.|Joseph Leddel Jr.,171254,Pewter,United States
123,124,American Decorative Arts,Basin stand,Basin stand,William Hook,181015,"Mahogany, mahogany veneer with white pine",United States
124,125,American Decorative Arts,Basin Stand,Basin Stand,Duncan Phyfe,181020,"Mahogany, white pine, tulip poplar",United States
125,126,American Decorative Arts,Basket,Basket,Boston & Sandwich Glass Company,188088,Blown amber and colorless glass with applied threaded decor,United States
126,127,American Decorative Arts,Basket,Basket,Myer Myers,177076,Silver,United States
127,128,American Decorative Arts,Beaker,Beaker,Laurent Amyot (Amiot),ca. 1800,Silver,Canada
128,129,American Decorative Arts,Beaker,Beaker,Taylor and Lawrie|Bailey and Kitchen,ca. 183346,Silver,United States
129,130,American Decorative Arts,Beaker,Beaker,Adrian Bancker,173070,Silver,United States
130,131,American Decorative Arts,Beaker,Beaker,Jurian Blanck Jr.,ca. 1683,Silver,United States
131,132,American Decorative Arts,Beaker,Beaker,Thomas Danforth Boardman|Sherman Boardman,181050,Pewter,United States
132,133,American Decorative Arts,Beaker,Beaker,Thomas Danforth Boardman|Sherman Boardman,181050,Pewter,United States
133,134,American Decorative Arts,Beaker,Beaker,Thomas Danforth Boardman|Sherman Boardman,182224,Pewter,United States
134,135,American Decorative Arts,Beaker,Beaker,Timothy Boardman,182225,Pewter,United States|United States
135,136,American Decorative Arts,Beaker,Beaker,Benjamin Burt,17701800,Silver,United States
136,137,American Decorative Arts,Tumbler,Tumbler,Denis Colombier,1789,Silver,France
137,138,American Decorative Arts,Beaker,Beaker,Samuel Danforth,17951816,Pewter,United States
138,139,American Decorative Arts,Beaker,Beaker,Samuel Drowne,17701800,Silver,United States
139,140,American Decorative Arts,Beaker,Beaker,Cary Dunn,ca. 177696,Silver,United States
140,141,American Decorative Arts,Beaker,Beaker,Joseph Edwards Jr.,ca. 1768,Silver,United States
141,142,American Decorative Arts,Beaker,Beaker,John Goodhue,182550,Silver,United States
142,143,American Decorative Arts,Beaker,Beaker,"Gregg, Hayden and Company",183240,Silver,United States
143,144,American Decorative Arts,Beaker,Beaker,Ashbil Griswold,180735,Pewter,United States
144,145,American Decorative Arts,Beaker,Beaker,Samuel Ely Hamlin,180156,Pewter,United States
145,146,American Decorative Arts,Beaker,Beaker,George Hanners Sr.,172040,Silver,United States
146,147,American Decorative Arts,Beaker,Beaker,John Hull|Robert Sanderson Sr.,ca. 1670,Silver,United States
147,148,American Decorative Arts,Beaker,Beaker,Isaac Hutton,18001830,Silver,United States
148,149,American Decorative Arts,Beaker,Beaker,Edward Kinsey,ca. 183445,Silver,United States
149,150,American Decorative Arts,Beaker,Beaker,Thomas Lynde,ca. 1775,Silver,United States
150,151,American Decorative Arts,Beaker,Beaker,David Moseley,ca. 1780,Silver,United States
151,152,American Decorative Arts,Beaker,Beaker,"William Moulton, IV",ca. 1800,Silver,United States
152,153,American Decorative Arts,Beaker,Beaker,Thomas Richards,18001825,Silver,United States
153,154,American Decorative Arts,Beaker,Beaker,Joseph Russell,ca. 1730,Silver,United States|United States
154,155,American Decorative Arts,Beaker,Beaker,Moody Russell,ca. 1715,Silver,United States
155,156,American Decorative Arts,Beaker,Beaker,Shepherd and Boyd,1814,Silver,United States
156,157,American Decorative Arts,Beaker,Beaker,Oliver Trask,ca. 183239,Pewter,United States
157,158,American Decorative Arts,Beaker,Beaker,Oliver Trask,ca. 183239,Pewter,United States
158,159,American Decorative Arts,Beaker,Beaker,S. D.,16801730,Silver,United States|England
159,160,American Decorative Arts,Beaker,Beaker,Benjamin Wynkoop,1711,Silver,United States
160,161,American Decorative Arts,Beaker,Beaker,Cary Dunn,ca. 1770,Silver,United States
161,162,American Decorative Arts,Beaker,Beaker,Cary Dunn,ca. 1770,Silver,United States
162,163,American Decorative Arts,Beaker,Beaker,Moody Russell,ca. 1719,Silver,United States
163,164,American Decorative Arts,Beaker,Beaker,Moody Russell,ca. 1719,Silver,United States
164,165,American Decorative Arts,Beaker,Beaker,Jacob Jacobse Lansing,177090,Silver,United States
165,166,American Decorative Arts,Beaker,Beaker,Jacob Jacobse Lansing,177090,Silver,United States
166,167,American Decorative Arts,Tumbler,Tumbler,Paul Revere Jr.,1797,Silver,United States
167,168,American Decorative Arts,Tumbler,Tumbler,Paul Revere Jr.,1797,Silver,United States
168,169,American Decorative Arts,Tumbler,Tumbler,Paul Revere Jr.,1797,Silver,United States
169,170,American Decorative Arts,Tumbler,Tumbler,Paul Revere Jr.,1797,Silver,United States
170,171,American Decorative Arts,Beaker,Beaker,Myer Myers,177090,Silver,United States
171,172,American Decorative Arts,Beaker,Beaker,Myer Myers,177090,Silver,United States
172,173,American Decorative Arts,Beaker,Beaker,Myer Myers,177090,Silver,United States
173,174,American Decorative Arts,Bean pot,Covered Bean Pot,"Lyman, Fenton & Co.",184958,Mottled brown earthenware,United States
174,175,American Decorative Arts,Figure,Bear figure and spill holder,Parker Pottery,ca. 185075,"Earthenware; Redware with slip decoration
",United States
175,176,American Decorative Arts,Bedstead,Bedstead,Herter Brothers,ca. 1880,Cherry,United States
176,177,American Decorative Arts,Bedstead,Bedstead,Thomas Seymour|John Doggett|John Ritto Penniman|Samuel McIntire|Thomas Wightman,181015,"Mahogany, mahogany veneer, mahoganized maple and white pine, painted and gilded wood	",United States
177,178,American Decorative Arts,Bedstead,Bedstead,Baumann Brothers,ca. 1880,Maple,United States
178,179,American Decorative Arts,Bench,Bench,John McLean,18501900,Cast iron,United States
179,180,American Decorative Arts,Bench,Bench,Alexander Roux,ca. 1865,Beech,United States
180,181,American Decorative Arts,Bench,Bench,Tiffany Studios|Louis Comfort Tiffany,1916,"Mahogany, upholstery",United States
181,182,American Decorative Arts,Bench,Bench,Peter Timmes,ca. 18801900,Cast iron,United States
182,183,American Decorative Arts,Painting,Plaque Portrait of Benjamin Franklin,Louis Benjamin Huber Defeuille,18001883,Ivory,France
183,184,American Decorative Arts,Painting,Plaque Portrait of Benjamin Franklin,Jacques Thouron|Weyller,17761883,Enamel,France
184,185,American Decorative Arts,Painting,Plaque Portrait of Benjamin Franklin,Jacques Thouron,17761883,Ivory,France
185,186,American Decorative Arts,Painting,Plaque Portrait of Benjamin Franklin,Jacques Thouron,17761883,Enamel,France
186,187,American Decorative Arts,Painting,Plaque Portrait of Benjamin Franklin,Jean-Baptiste Nini,17761883,Ivory,France
187,188,American Decorative Arts,Bust,Bust of Benjamin Franklin,Isaac Broome|Ott and Brewer,1876,Parian porcelain,United States
188,189,American Decorative Arts,Bust,Bus,Jean Jacques Caffiéri,1815,Plaster,England
189,190,American Decorative Arts,Bust,Bus,Pierre Joseph Chardigny,1851,Waxed plaster,France
190,191,American Decorative Arts,Bust,Bus,Jean Martin Renaud,18001883,Bronze,France
191,192,American Decorative Arts,Bust,Bus,Jean-Baptiste Nini,17761883,Wood,Italy
192,193,American Decorative Arts,Cameo medallion,Cameo Medallion of Benjamin Franklin,Josiah Wedgwood and Sons,17761800,"Wax, glass",England
193,194,American Decorative Arts,Painting,Portrait of Benjamin Franklin,H. Sanford,17761883,Panel,France
194,195,American Decorative Arts,Medallion,Medallio,Jean-Baptiste Nini,17761800,Galvonplast (probably galvano-reproduction),France
195,196,American Decorative Arts,Medallion,Medallio,Jean-Baptiste Nini,1778,Terracotta,France
196,197,American Decorative Arts,Medallion,Medallio,Jean-Baptiste Nini,1777,Terracotta,France
197,198,American Decorative Arts,Medallion,Medallio,Jean-Baptiste Nini,17761800,Ceramic,France
198,199,American Decorative Arts,Medallion,Medallion of Benjamin Franklin,Jean Martin Renaud,ca. 1797,Plaster,France
199,200,American Decorative Arts,Medallion,Medallio,Jean Martin Renaud,17761883,Plaster,France
200,201,American Decorative Arts,"Painting, miniature",Portrait Miniature of Benjamin Franklin,Jacques Thouron,17761883,Ivory,France
201,202,American Decorative Arts,Side chair,Bentwood Side Chair,Henry I. Seymour,187078,"Hickory, ash",United States
202,203,American Decorative Arts,Berry dish,Berry Dish,Boston & Sandwich Glass Company,ca. 1867,Blown glass,United States
203,204,American Decorative Arts,Spoon,Berry Spoon,J. and W. Moir,18001900,Silver,United States
204,205,American Decorative Arts,Bible,Bible,George Edward Eyre|William Spottiswoode,1847,Paper with composition covers,England
205,206,American Decorative Arts,Bible,Bible,John Hays,1674 edition ,"Paper, leather",England
206,207,American Decorative Arts,Bible,Bible,Hodge and Campbell,1792,Paper,United States
207,208,American Decorative Arts,Bible,Bible,Jacob and Hendrick Keur,1744,"Paper, leather, brass",Netherlands
208,209,American Decorative Arts,Bible,Bible,Pieter Keur|Pieter Rotterdam and Company,1716 or 1719 (edition),"Paper, leather, brass",Netherlands|Netherlands
209,210,American Decorative Arts,Bill holder,Bill Holder,Louis Comfort Tiffany|Tiffany Studios,ca. 191020,"Favrile glass, bronze",United States
210,211,American Decorative Arts,Fountain,Bird Fountain,Boston & Sandwich Glass Company,182040,"Lead glass, blown molded",United States
211,212,American Decorative Arts,Figure,Figure of a Bird,United States Pottery Company,185258,Parian porcelain,United States
212,213,American Decorative Arts,Birdhouse,Birdhouse,Miller Iron Company,1868,Cast iron,United States
213,214,American Decorative Arts,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,Henrich Dulhauer|Johann Heinrich Otto,1784,Ink and watercolor on paper,United States
214,215,American Decorative Arts,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,Friederich Krebs,1803,Ink and watercolor on paper,United States
215,216,American Decorative Arts,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,Johann Heinrich Otto,1782,Ink and watercolor on paper,United States
216,217,American Decorative Arts,"Certificate, Fraktur",Birth and baptismal certificate,Johann Heinrich Otto,1786,Watercolor on paper,United States
217,218,American Decorative Arts,"Birth and baptismal certificate, Fraktur",Birth and Baptismal Certificate,Johan Zug,1788,Ink and watercolor on paper,United States
218,219,American Decorative Arts,Bitters bottle,Bitters Bottle,"Bakewell, Pears and Company",185070,Pressed glass,United States
219,220,American Decorative Arts,Desk,Desk,Benjamin Burnham,1769,"Cherry, white pine, tulip poplar",United States
220,221,American Decorative Arts,Blotter,Blotter,Louis Comfort Tiffany|Tiffany Studios,ca. 191020,"Favrile glass, bronze",United States
221,222,American Decorative Arts,Blotter,Blotter,Louis Comfort Tiffany|Tiffany Studios,after 1909,Bronze,United States
222,223,American Decorative Arts,Blotter holders,Pair of Blotter Holders,Tiffany Studios|Louis Comfort Tiffany,ca. 191020,Bronze,United States
223,224,American Decorative Arts,Bobeche,Bobeche,Myer Myers,175560,Silver,United States
224,225,American Decorative Arts,Flask,Flask,United States Pottery Company,ca. 185358,Mottled brown earthenware,United States
225,226,American Decorative Arts,Flask,Book flask,United States Pottery Company,ca. 184958,Mottled brown earthenware,United States
226,227,American Decorative Arts,Flask,Book flask,United States Pottery Company,1849,Mottled brown earthenware,United States
227,228,American Decorative Arts,Sculpture,Boot with Spur,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
228,229,American Decorative Arts,Sculpture,Boot with Spur,"Challinor, Taylor and Company",187090,Pressed purple marble glass,United States
229,230,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,ca. 1881,Earthenware,United States
230,231,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,188184,Earthenware,United States
231,232,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,ca. 1885,Earthenware,United States
232,233,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,ca. 1885,Earthenware,United States
233,234,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1881,Earthenware,United States
234,235,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,ca. 1885,Earthenware,United States
235,236,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1881,Earthenware,United States
236,237,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1883,Earthenware,United States
237,238,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,188185,Earthenware,United States
238,239,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1881,Earthenware,United States
239,240,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1881,Earthenware,United States
240,241,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1882,Earthenware,United States
241,242,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1881,Earthenware,United States
242,243,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1881,Earthenware,United States
243,244,American Decorative Arts,Tile,Border Tile,J. and J. G. Low Art Tile Works,1885,Earthenware,United States
244,245,American Decorative Arts,Sack bottle,Sack bottle,Lambeth Factories,ca. 1644,Tin-enameled earthenware,England
245,246,American Decorative Arts,Bottle,Bottle,Boston & Sandwich Glass Company,182540,Blown-molded glass,United States
246,247,American Decorative Arts,Bottle,Bottle,A. R. Samuels,186070,Free-blown molded amber glass,United States
247,248,American Decorative Arts,Bottle,Bottle,Wistarburgh Glassworks,1738ca. 1777,Free-blown glass,United States
248,249,American Decorative Arts,Bottle,Bottle,Sebastian Witmer,176374,Non-lead glass with enamel decoration,Czech Republic
249,250,American Decorative Arts,Bottle,Bottle,"Daniel Greatbatch|Lyman, Fenton & Co.",ca. 184958,Mottled brown earthenware,United States
250,251,American Decorative Arts,Bottle,Bottle,"Daniel Greatbatch|Lyman, Fenton & Co.",ca. 184958,Mottled brown earthenware,United States
251,252,American Decorative Arts,Bottle,Bottle,"Daniel Greatbatch|Lyman, Fenton & Co.",184958,Mottled brown earthenware,United States
252,253,American Decorative Arts,Basin,Basin,Master Potter A,ca. 1650,Tin-glazed earthenware,Mexico
253,254,American Decorative Arts,Bowl,Bowl,Hervey Brooks,180367,Earthenware; Redware with slip decoration,United States
254,255,American Decorative Arts,Bowl,Bowl,Redford Crown Glass Works|Redwood Glass Company,183565,Blown glass with applied decoration,United States
